255,112,52,orange
255,113,36,orange
255,117,24,orange
255,160,0,orange
241,176,37,orange
199,108,23,orange
220,116,78,orange
228,135,41,orange
252,167,138,orange
236,144,4,orange
234,126,74,orange
246,150,8,orange
227,129,70,orange
222,152,17,orange
251,129,41,orange
223,87,18,orange
253,102,17,orange
240,138,84,orange
224,89,16,orange
237,110,6,orange
211,139,46,orange
247,81,19,orange
243,115,49,orange
241,99,2,orange
254,0,2,red
220,0,3,red
139,0,0,red
174,32,26,red
128,24,24,red
67,3,3,red
115,1,19,red
119,0,1,red
132,0,0,red
144,0,32,red
148,17,0,red
157,4,67,red
176,5,75,red
207,16,32,red
208,28,31,red
253,15,53,red
255,0,13,red
132,0,0,red
148,17,0,red
207,16,32,red
200,9,57,red
175,34,27,red
190,21,51,red
144,0,13,red
227,82,89,red
243,10,47,red
138,6,46,red
179,57,91,red
190,28,34,red
245,1,43,red
254,15,99,red
174,51,43,red
223,27,48,red
193,36,81,red
238,10,55,red
171,79,77,red
253,61,96,red
214,57,42,red
240,12,23,red
203,16,19,red
120,81,169,violet
65,0,86,violet
191,119,246,violet
114,0,88,violet
75,0,130,violet
204,0,255,violet
191,0,255,violet
188,19,254,violet
183,144,212,violet
181,110,220,violet
173,10,253,violet
164,66,160,violet
137,69,133,violet
128,55,144,violet
122,84,127,violet
127,62,152,violet
154,44,160,violet
156,81,182,violet
158,67,162,violet
128,0,128,violet
216,187,235,violet
115,10,109,violet
69,44,84,violet
122,40,228,violet
146,97,184,violet
122,23,133,violet
30,40,67,violet
164,116,242,violet
122,39,144,violet
60,11,84,violet
105,66,152,violet
107,71,222,violet
115,125,178,violet
168,172,202,violet
35,36,61,violet
71,17,91,violet
104,18,188,violet
143,146,218,violet
193,177,233,violet
204,205,247,violet
248,249,254,white
229,224,221,white
242,233,228,white
238,228,220,white
242,233,228,white
198,197,198,white
201,202,209,white
223,226,232,white
205,204,208,white
210,209,205,white
214,215,210,white
249,255,241,white
236,236,236,white
217,223,224,white
219,220,222,white
188,192,204,white
191,189,193,white
191,200,195,white
192,192,192,white
192,198,201,white
232,240,212,white
216,223,207,white
219,203,190,white
229,221,219,white
231,222,213,white
204,215,214,white
234,204,197,white
240,218,210,white
240,236,221,white
248,225,249,white
242,233,212,white
230,217,198,white
240,240,240,white
241,241,241,white
242,242,242,white
243,243,243,white
244,244,244,white
245,245,245,white
246,246,246,white
247,247,247,white
255,215,12,yellow
255,255,0,yellow
255,166,0,yellow
249,217,94,yellow
246,191,39,yellow
213,182,10,yellow
223,255,79,yellow
252,209,22,yellow
252,252,93,yellow
255,255,51,yellow
255,255,49,yellow
255,255,20,yellow
253,220,92,yellow
254,255,127,yellow
255,227,2,yellow
255,252,121,yellow
255,253,1,yellow
255,254,122,yellow
255,254,64,yellow
255,255,17,yellow
242,244,32,yellow
248,244,33,yellow
174,254,158,yellow
226,188,77,yellow
217,229,138,yellow
232,219,171,yellow
212,234,22,yellow
199,241,116,yellow
191,250,42,yellow
215,192,47,yellow
248,216,105,yellow
214,209,144,yellow
229,179,93,yellow
195,254,77,yellow
200,240,87,yellow
195,218,50,yellow
196,238,147,yellow
234,192,54,yellow
217,220,17,yellow
201,146,45,yellow
